0,0,0,0,0.0058448,0.017168,0.040986,0.00084595,0,0,0,0,0.004292,0.0014324,0,0.0040063,0.092321,0,0,0.016271,0,0.040986,0,0,0.092615,0.0058447,0,0.051707,0,0,0.0014324,0.023379,0,0,0,0,0,0.20862,0.0024126,0,0.092321,0,0.0058447,0,0.0058447,0,0.0058447,0.0024126,0.004292,0.065085,0,0,0.004292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016191,0.0025574,0,0,0.092321,0,0,0.0058447,0,0.00084595,0,0,0,0,0,0,0,0,0,0,0.0058447,0,0.092321,0.0040063,0,0,0
0,0,0,0,0.018024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018022,0,0,0,0,0,0
0,0,0,0,0.018024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018022,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
0,0,0,0,0.018025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018021,0,0,0,0,0,0,0,0,0,0,0,0.64326,0,0,0,0,0,0,0.018022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018023,0,0,0,0,0,0
